*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5013857289   -0.8333627233    0.0053136482
 O   -3.0933739573    1.6269088622   -0.0119714798
 O   -1.8865691818   -2.4841961404    0.0121603070
 H   -5.5207268425   -1.2754408775    0.0133156633
 H   -1.2411340203    1.9577751093   -0.0188181387
 C    3.5013857289    0.8333627233    0.0053136482
 O    3.0933739573   -1.6269088622   -0.0119714798
 O    1.8865691818    2.4841961404    0.0121603070
 H    5.5207268425    1.2754408775    0.0133156633
 H    1.2411340203   -1.9577751093   -0.0188181387
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
