*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0056076934    4.4356107518   -1.7637790635
 C    0.0028391038    2.2456932837   -0.4814849558
 C   -0.0029101394   -2.3018815011    2.1447398568
 C   -0.0000000000   -0.0000000000   -1.8450382526
 C    0.0029101394    2.3018815011    2.1447398568
 C   -0.0000000000   -0.0000000000    3.4361650818
 C   -0.0028391038   -2.2456932837   -0.4814849558
 H   -0.0000000000    0.0000000000   -3.8864342455
 H   -0.0092661232    4.0939935897    3.1243496030
 H    0.0000000000   -0.0000000000    5.4811829709
 F   -0.0056076934   -4.4356107518   -1.7637790635
 H    0.0092661232   -4.0939935897    3.1243496030
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
