*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8328045025    0.0855326118    0.0025723759
 O   -2.7335252069    2.1370599081    0.0061330122
 N   -2.6851375203   -2.1784664187   -0.0027974981
 H   -3.7417125016   -3.7563979591   -0.0092249443
 H   -0.7509334925   -2.3017566777    0.0002191669
 H   -5.9118286914   -0.0195696639    0.0030978874
 C    3.8328045025   -0.0855326118    0.0025723759
 O    2.7335252069   -2.1370599081    0.0061330122
 N    2.6851375203    2.1784664187   -0.0027974981
 H    3.7417125016    3.7563979591   -0.0092249443
 H    0.7509334925    2.3017566777    0.0002191669
 H    5.9118286914    0.0195696639    0.0030978874
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
