*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9152540872    1.4072049154   -2.2719426166
 C    0.7389132260    2.7108750112    0.0195749669
 C    0.9975408510    1.4074587757    2.3035759584
 C    1.4309112059   -1.1996801434    2.2960603902
 C    1.6079793004   -2.5028586845    0.0045851002
 C    1.3494100432   -1.1992187455   -2.2792117408
 H    0.7064017313    2.4112923657   -4.0494550577
 H    0.3867610042    4.7323604284    0.0212655511
 H    0.8559745381    2.4158053017    4.0855340367
 H    1.6302426033   -2.2191472642    4.0663112849
 H    1.9424409484   -4.5278012792   -0.0054765111
 H    1.4851376242   -2.2153398104   -4.0574898688
 N   -5.4429338768   -0.3567573968   -0.0702652156
 H   -5.5912658944   -1.5681109576   -1.5507766574
 H   -6.0695158256   -1.3150480150    1.4692849386
 H   -3.5623196996   -0.0728240993    0.1985031181
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
