*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2231818528   -0.1849957664    0.0041645875
 H   -6.2999070562    0.2179535857   -1.5316839823
 H   -3.7595604495    1.0588849417   -0.0072626271
 H   -6.2955888698    0.2410618924    1.5367944298
 H   -0.9263306146   -2.4027668671   -0.0075954766
 H    1.8858165197   -3.4342226329   -1.6675216452
 H    1.8759897341   -3.4391262025    1.6658404546
 C    1.1341909875   -2.4725856890   -0.0016236797
 N    2.2683233262    0.1045387258    0.0055108037
 O    0.7043667654    1.7883150213    0.0033771353
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
