*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0980028776    3.3755606330   -0.0000000000
 H    0.7255134404    4.1784017088   -1.5298764459
 H    0.7255134404    4.1784017088    1.5298764459
 H    0.4168996478    1.5130344772   -0.0000000000
 N   -0.1334455771   -2.7663321440   -0.0000000000
 H    0.1866262003   -3.8694128263   -1.5361939623
 H   -2.0097304748   -2.3622955336    0.0000000000
 H    0.1866262003   -3.8694128263    1.5361939623
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
