*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8250891767    0.0839423017   -0.0000000000
 O   -2.7307821317    2.1395658523    0.0000000000
 N   -2.6822973579   -2.1759009176   -0.0000000000
 H   -3.7389123300   -3.7570093203    0.0000000000
 H   -0.7498166899   -2.3066092645   -0.0000000000
 H   -5.9025017823   -0.0179734416   -0.0000000000
 C    3.8283894182   -0.0855802669   -0.0000000000
 O    2.7289476353   -2.1388512808   -0.0000000000
 N    2.6786880064    2.1783618187   -0.0000000000
 H    3.7398129330    3.7563946856    0.0000000000
 H    0.7520017597    2.3054339311    0.0000000000
 H    5.9015597160    0.0182259024   -0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
