*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2260164305   -0.1837588548    0.0000000000
 H   -6.3002402831    0.2316339908   -1.5342842210
 H   -3.7613648211    1.0589611751    0.0000000000
 H   -6.3002402831    0.2316339908    1.5342842210
 H   -0.9305314147   -2.3969275747    0.0000000000
 H    1.8873746294   -3.4296778800   -1.6658155925
 H    1.8873746294   -3.4296778800    1.6658155925
 C    1.1378724865   -2.4750249559   -0.0000000000
 N    2.2671871284    0.0933038349   -0.0000000000
 O    0.7027028488    1.7765911630   -0.0000000000
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
