*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0982082257    3.3679330912   -0.0000000000
 H    0.7213948814    4.1782616749   -1.5331396889
 H    0.7213948814    4.1782616749    1.5331396889
 H    0.4275289775    1.5169226736    0.0000000000
 N   -0.1359744551   -2.7639456488    0.0000000000
 H    0.1874558390   -3.8725826768   -1.5314834683
 H   -2.0110477379   -2.3543229147   -0.0000000000
 H    0.1874558390   -3.8725826768    1.5314834683
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
