*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2221222857   -0.1849339283   -0.0038628537
 H   -6.2953724841    0.2426132087   -1.5354873605
 H   -3.7578352279    1.0581655880    0.0072912605
 H   -6.2975625353    0.2176601335    1.5329788635
 H   -0.9203514971   -2.4009678581    0.0031620456
 H    1.8774715958   -3.4347303018   -1.6597913570
 H    1.8806838700   -3.4289931765    1.6642633181
 C    1.1344107655   -2.4705012439    0.0012963537
 N    2.2644140393    0.0975186981   -0.0042278749
 O    0.7003822494    1.7812258892   -0.0056223953
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
