*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4334694254   -1.7650248151
 C   -0.0000000000    2.2435326552   -0.4827606835
 C   -0.0000000000   -2.2997097469    2.1459735676
 C   -0.0000000000   -0.0021678725   -1.8463050056
 C   -0.0000000000    2.2997453197    2.1484647500
 C   -0.0000000000    0.0021855417    3.4373774958
 C   -0.0000000000   -2.2435319418   -0.4852526104
 H   -0.0000000000   -0.0022148135   -3.8877009980
 H   -0.0000000000    4.0918553110    3.1281540035
 H   -0.0000000000    0.0021656092    5.4823953848
 F    0.0000000000   -4.4335066900   -1.7674518783
 H   -0.0000000000   -4.0918227975    3.1256572249
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
