*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4335028586   -1.7587672858
 C   -0.0000000000    2.2417854839   -0.4795490441
 C    0.0000000000   -2.2981116660    2.1466728141
 C   -0.0000000000   -0.0000000000   -1.8495205124
 C   -0.0000000000    2.2981116660    2.1466728141
 C    0.0000000000   -0.0000000000    3.4447979206
 C    0.0000000000   -2.2417854839   -0.4795490441
 H   -0.0000000000   -0.0000000000   -3.8909165053
 H   -0.0000000000    4.0903376883    3.1113183775
 H    0.0000000000   -0.0000000000    5.4898158097
 F    0.0000000000   -4.4335028586   -1.7587672858
 H    0.0000000000   -4.0903376883    3.1113183775
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
