*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0103878809    4.4362696515   -1.7623631913
 C    0.0038232032    2.2445592479   -0.4832119444
 C   -0.0039099169   -2.2954678375    2.1431205166
 C   -0.0000000000    0.0000000000   -1.8486287837
 C    0.0039099169    2.2954678375    2.1431205166
 C   -0.0000000000    0.0000000000    3.4459091192
 C   -0.0038232032   -2.2445592479   -0.4832119444
 H   -0.0000000000    0.0000000000   -3.8900247766
 H    0.0069649438    4.0890394489    3.1201265533
 H   -0.0000000000   -0.0000000000    5.4909270083
 F    0.0103878809   -4.4362696515   -1.7623631913
 H   -0.0069649438   -4.0890394489    3.1201265533
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
