*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.4941153131   -0.8290815111   -0.0000000000
 O   -3.0956566370    1.6256526469    0.0000000000
 O   -1.8736539680   -2.4743885836   -0.0000000000
 H   -5.5119380819   -1.2781103940   -0.0000000000
 H   -1.2422156392    1.9497955159    0.0000000000
 C    3.4970464921    0.8315398943   -0.0000000000
 O    3.0834986094   -1.6206972970    0.0000000000
 O    1.8867345179    2.4867817712   -0.0000000000
 H    5.5175926497    1.2681505702   -0.0000000000
 H    1.2327073700   -1.9596426129    0.0000000000
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
