*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4264170800   -1.7590412408
 C   -0.0000000000    2.2341166021   -0.4808225680
 C    0.0000000000   -2.2982132618    2.1454741199
 C    0.0000000000    0.0011798024   -1.8541811286
 C   -0.0000000000    2.2954978787    2.1423984624
 C    0.0000000000    0.0011801637    3.4530468423
 C    0.0000000000   -2.2368004041   -0.4835212523
 H   -0.0000000000    0.0031014726   -3.8955762170
 H   -0.0000000000    4.0923912550    3.1132864316
 H    0.0000000000    0.0031857361    5.4980637480
 F    0.0000000000   -4.4279218536   -1.7637599620
 H    0.0000000000   -4.0941344710    3.1181592000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
