*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845669440    1.3694705797    2.2860986379
 C   -1.8574777971    2.6901896923   -0.0037689756
 C   -1.8748955071    1.3676067582   -2.2926395076
 C   -1.9193650924   -1.2754849815   -2.2915588483
 C   -1.9464404714   -2.5960213465   -0.0018217181
 C   -1.9290157050   -1.2736406260    2.2869569766
 H   -1.8736100910    2.3940548340    4.0593123500
 H   -1.8088903261    4.7425985293   -0.0045132712
 H   -1.8563266052    2.3882404123   -4.0622913325
 H   -1.9180549389   -2.3002455241   -4.0646727574
 H   -1.9826899424   -4.6486351902   -0.0010549660
 H   -1.9352244570   -2.2944893777    4.0565505886
 N    6.6241483117   -0.1990274977    0.0073555338
 C    4.4344433990   -0.0759507931    0.0101945035
 H    2.4147674139    0.0378580789    0.0129533001
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
