*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2239827639   -0.1831377895   -0.0000000000
 H   -6.2982741568    0.2320803517   -1.5342842210
 H   -3.7595332750    1.0598204173    0.0000000000
 H   -6.2982741568    0.2320803517    1.5342842210
 H   -0.9206861461   -2.3998711542   -0.0000000000
 H    1.8874694489   -3.4380606037   -1.6649117046
 H    1.8874694489   -3.4380606037    1.6649117046
 C    1.1316903045   -2.4692220476   -0.0000000000
 N    2.2612738927    0.0989884685   -0.0000000000
 O    0.6969658936    1.7824396184   -0.0000000000
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
