*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4302163719   -1.7598229908
 C    0.0000000000    2.2366599511   -0.4837608491
 C    0.0000000000   -2.2955010052    2.1424576919
 C    0.0000000000    0.0023398395   -1.8580981118
 C    0.0000000000    2.2931403169    2.1465411232
 C    0.0000000000    0.0023550193    3.4493130815
 C    0.0000000000   -2.2390549221   -0.4796781648
 H    0.0000000000    0.0024287026   -3.8994941028
 H    0.0000000000    4.0881586874    3.1208913189
 H   -0.0000000000    0.0023340713    5.4943309705
 F    0.0000000000   -4.4325214803   -1.7558947682
 H    0.0000000000   -4.0905555525    3.1167412371
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
