*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9191555020    1.4061847315   -2.2728575738
 C    0.7433043878    2.7099249017    0.0186577903
 C    1.0019061616    1.4064927256    2.3026526247
 C    1.4347608746   -1.2007318428    2.2951332922
 C    1.6113392891   -2.5039805476    0.0036601317
 C    1.3527959820   -1.2003247296   -2.2801305704
 H    0.7096220896    2.4154381632   -4.0426387747
 H    0.3923261706    4.7274629765    0.0245290780
 H    0.8603687954    2.4164619408    4.0789878718
 H    1.6325621681   -2.2110468023    4.0660739171
 H    1.9448110209   -4.5249653142   -0.0022037413
 H    1.4872414065   -2.2109087299   -4.0569532121
 N   -5.4567557919   -0.3608458872   -0.0709672343
 H   -5.6035876193   -1.5701655255   -1.5480018266
 H   -6.0804728192   -1.3175030049    1.4656771208
 H   -3.5684457506   -0.0732826533    0.1984587836
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
