*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9140240461    1.4056728882   -2.2727891755
 C    0.7384992650    2.7094712843    0.0187180803
 C    0.9970535472    1.4060350362    2.3027159675
 C    1.4295344280   -1.2012516011    2.2952078944
 C    1.6057865822   -2.5045586354    0.0037427908
 C    1.3472908112   -1.2008987508   -2.2800509710
 H    0.7045273292    2.4149307859   -4.0425721738
 H    0.3878103323    4.7270596853    0.0245816316
 H    0.8557690528    2.4160501347    4.0790452569
 H    1.6272989447   -2.2115693298    4.0661510468
 H    1.9389685367   -4.5255912209   -0.0021122293
 H    1.4814832462   -2.2115276259   -4.0568672140
 N   -5.4344856526   -0.3552203432   -0.0704592113
 H   -5.5913800907   -1.5702776947   -1.5470477580
 H   -6.0675808385   -1.3177366904    1.4637810873
 H   -3.5536676730   -0.0723775204    0.1980326543
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
