*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0002594308    4.4356392610   -1.7591888539
 C    0.0000325829    2.2434496615   -0.4807800504
 C   -0.0003452881   -2.2974168507    2.1437650528
 C   -0.0038043569    0.0021696400   -1.8515729302
 C    0.0036173250    2.2987996814    2.1454601157
 C   -0.0032057152    0.0002168493    3.4427328058
 C    0.0025901274   -2.2401153237   -0.4824340654
 H   -0.0114188377   -0.0115163744   -3.8929088443
 H    0.0115011720    4.0920125787    3.1230973716
 H   -0.0108331767   -0.0005307622    5.4877363338
 F    0.0119698510   -4.4313408696   -1.7624602325
 H   -0.0003631144   -4.0913674912    3.1200797324
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
