*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0019048822   -3.4224111067   -0.0012643068
 H   -0.9759295608   -2.7240357531   -1.6704047405
 H   -0.9662284901   -2.7378626994    1.6914119219
 H    1.9450337386   -2.7346009406   -0.0060917245
 H   -0.0057193773   -5.4771926623   -0.0117510600
 C    0.0009366648    3.4210863298   -0.0003874180
 H   -0.0134318474    5.4808318672   -0.0085569293
 H    0.9834374918    2.7315657488   -1.6743973252
 H    0.9689581355    2.7447985384    1.6873995733
 H   -1.9351518729    2.7178206780   -0.0059579909
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
