*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8282743665    0.0849757297    0.0013536522
 O   -2.7303772185    2.1397387339   -0.0006822839
 N   -2.6826658244   -2.1803575099   -0.0007913035
 H   -3.7387250512   -3.7552174878    0.0002661631
 H   -0.7486186543   -2.3047482303   -0.0002763321
 H   -5.9008064185   -0.0180935063   -0.0003325648
 C    3.8233291421   -0.0877075437   -0.0013500569
 O    2.7300512483   -2.1381689716    0.0006812309
 N    2.6800626478    2.1785189529    0.0007877319
 H    3.7394529799    3.7568799314   -0.0002774791
 H    0.7527506115    2.3053911214    0.0002750940
 H    5.9038209038    0.0187887802    0.0003461482
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
