*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0072001884    4.4332367883   -1.7591545255
 C    0.0011261018    2.2410471130   -0.4807602619
 C   -0.0016888134   -2.2998298812    2.1437599314
 C   -0.0020941584   -0.0002235791   -1.8515699828
 C   -0.0016888134    2.2963899626    2.1454809937
 C    0.0015690756   -0.0022060439    3.4427441936
 C    0.0011261018   -2.2425202466   -0.4824391412
 H   -0.0068926622    0.0005408229   -3.8929601929
 H   -0.0062792506    4.0896093526    3.1231273517
 H    0.0067012927    0.0114885559    5.4877097861
 F    0.0072001884   -4.4337519136   -1.7624747842
 H   -0.0062792506   -4.0937809308    3.1200630675
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
