*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5042490985   -0.8309297833   -0.0000000000
 O   -3.0977217416    1.6224810273    0.0000000000
 O   -1.8892060605   -2.4815558203   -0.0000000000
 H   -5.5304445514   -1.2748351732   -0.0000000000
 H   -1.2455203153    1.9536335764    0.0000000000
 C    3.5070119968    0.8315350876   -0.0000000000
 O    3.1004846399   -1.6218757230    0.0000000000
 O    1.8919689587    2.4821611246   -0.0000000000
 H    5.5193929583    1.2724139561   -0.0000000000
 H    1.2482832136   -1.9530282721    0.0000000000
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
