*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8826591885    1.3694401520    2.2860994857
 C   -1.8612900032    2.6902472840   -0.0037778826
 C   -1.8729847126    1.3675763234   -2.2926339441
 C   -1.9174574156   -1.2755153638   -2.2915532793
 C   -1.9502577929   -2.5959471486   -0.0018306912
 C   -1.9271110586   -1.2736710015    2.2869577056
 H   -1.8589094681    2.3938089439    4.0593124863
 H   -1.8300440290    4.7379927692   -0.0045568649
 H   -1.8415751577    2.3904920822   -4.0665609101
 H   -1.9200738938   -2.3002347185   -4.0646895460
 H   -1.9869285030   -4.6435527106   -0.0010669045
 H   -1.9372640462   -2.2969769335    4.0608879834
 N    6.6241462612   -0.1990540747    0.0073706077
 C    4.4344425601   -0.0759555340    0.0101973669
 H    2.4147676947    0.0378734786    0.0129449011
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
