*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4987450474   -0.8283092269   -0.0015233834
 O   -3.0950691532    1.6217587018   -0.0023560089
 O   -1.8862464345   -2.4823086631   -0.0030453299
 H   -5.5206333234   -1.2740426587    0.0034035764
 H   -1.2422089593    1.9536970941   -0.0003401426
 C    3.4987450474    0.8283092269    0.0015233834
 O    3.0950691532   -1.6217587018    0.0023560089
 O    1.8862464345    2.4823086631    0.0030453299
 H    5.5206333234    1.2740426587   -0.0034035764
 H    1.2422089593   -1.9536970941    0.0003401426
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
