*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2236004684   -0.1846925699   -0.0021393022
 H   -6.2899935276    0.2307699292   -1.5330382635
 H   -3.7592670236    1.0583909477    0.0031842101
 H   -6.3058864661    0.2300815770    1.5355007390
 H   -0.9240079940   -2.3957371528    0.0004416046
 H    1.8820589592   -3.4319464934   -1.6667974294
 H    1.8832118252   -3.4305897676    1.6665822693
 C    1.1364814473   -2.4667470009   -0.0002420907
 N    2.2640522284    0.0914229407   -0.0016732979
 O    0.7010695095    1.7761045989   -0.0018184393
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
