*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8266602837    0.0837200560   -0.0000000000
 O   -2.7317667991    2.1308141178    0.0000000000
 N   -2.6795433780   -2.1790051290   -0.0000000000
 H   -3.7394017826   -3.7495828495    0.0000000000
 H   -0.7456847548   -2.3067410053   -0.0000000000
 H   -5.9055681175   -0.0142083402   -0.0000000000
 C    3.8243642454   -0.0860875285   -0.0000000000
 O    2.7343579714   -2.1389072803   -0.0000000000
 N    2.6813705240    2.1808550544   -0.0000000000
 H    3.7428580943    3.7583815563   -0.0000000000
 H    0.7489100896    2.3044862496    0.0000000000
 H    5.8967641910    0.0162750988    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
