*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8280832120    0.0873949053    0.0000000000
 O   -2.7293899084    2.1430443857   -0.0000000000
 N   -2.6845831406   -2.1792112525    0.0000000000
 H   -3.7353129550   -3.7571632152   -0.0000000000
 H   -0.7558247440   -2.3054035761    0.0000000000
 H   -5.9011447596   -0.0214253413    0.0000000000
 C    3.8280832120   -0.0873949053    0.0000000000
 O    2.7293899084   -2.1430443857    0.0000000000
 N    2.6845831406    2.1792112525    0.0000000000
 H    3.7353129550    3.7571632152   -0.0000000000
 H    0.7558247440    2.3054035761   -0.0000000000
 H    5.9011447596    0.0214253413   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
