*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8901473548    1.3690008447    2.2851327429
 C   -1.8586180656    2.6896571317   -0.0047142736
 C   -1.8704638337    1.3669843096   -2.2935684825
 C   -1.9204091766   -1.2760096368   -2.2925108879
 C   -1.9453169082   -2.5965915272   -0.0027754079
 C   -1.9268561747   -1.2742291822    2.2860057821
 H   -1.8684442895    2.3933975449    4.0583558515
 H   -1.8134739383    4.7371433907   -0.0054333915
 H   -1.8408423887    2.3899265468   -4.0675109391
 H   -1.9452020579   -2.3003284023   -4.0657072123
 H   -1.9781527206   -4.6442621758   -0.0020090950
 H   -1.9287292337   -2.2976104680    4.0599206556
 N    6.6242327358   -0.1959439703    0.0127572912
 C    4.4344748586   -0.0737861116    0.0139559871
 H    2.4147497950    0.0391752537    0.0152018933
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
