*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8255340621    0.0853269371    0.0016279779
 O   -2.7283134686    2.1379455343   -0.0001566336
 N   -2.6805871433   -2.1803418622   -0.0006970911
 H   -3.7367596892   -3.7524106086    0.0003722633
 H   -0.7517451368   -2.3083932030   -0.0006419812
 H   -5.9052273477   -0.0181352751   -0.0005045354
 C    3.8255340621   -0.0853269371    0.0016279779
 O    2.7283134686   -2.1379455343   -0.0001566336
 N    2.6805871433    2.1803418622   -0.0006970911
 H    3.7367596892    3.7524106086    0.0003722633
 H    0.7517451368    2.3083932030   -0.0006419812
 H    5.9052273477    0.0181352751   -0.0005045354
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
