*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0018399893   -3.4217663660   -0.0023945892
 H   -0.9716774181   -2.7197031937   -1.6785742745
 H   -0.9682839321   -2.7378778097    1.6832323641
 H    1.9448224318   -2.7483128993   -0.0066666193
 H   -0.0087774185   -5.4815663987   -0.0016308557
 C   -0.0022755194    3.4217312812    0.0000072614
 H   -0.0159126872    5.4814587850   -0.0126982472
 H    0.9847470551    2.7379209574   -1.6736849072
 H    0.9742943249    2.7585889482    1.6880857544
 H   -1.9350968472    2.7095266956    0.0043241131
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
