*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4996953709   -0.8313699896   -0.0000000302
 O   -3.0940825362    1.6199030007    0.0000328463
 O   -1.8859026784   -2.4788781051   -0.0000233571
 H   -5.5205163010   -1.2731593207    0.0000020927
 H   -1.2421886798    1.9566634394   -0.0000555845
 C    3.4996953709    0.8313699896    0.0000000302
 O    3.0940825362   -1.6199030007   -0.0000328463
 O    1.8859026784    2.4788781051    0.0000233571
 H    5.5205163010    1.2731593207   -0.0000020927
 H    1.2421886798   -1.9566634394    0.0000555845
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
