*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4335028586   -1.7593258385
 C   -0.0000000000    2.2417854839   -0.4801075968
 C    0.0000000000   -2.2981116660    2.1461142614
 C   -0.0000000000   -0.0000000000   -1.8500790651
 C   -0.0000000000    2.2981116660    2.1461142614
 C    0.0000000000   -0.0000000000    3.4442393679
 C    0.0000000000   -2.2417854839   -0.4801075968
 H   -0.0000000000   -0.0000000000   -3.8914750580
 H   -0.0000000000    4.0965641379    3.1141111406
 H    0.0000000000   -0.0000000000    5.4892572570
 F    0.0000000000   -4.4335028586   -1.7593258385
 H    0.0000000000   -4.0965641379    3.1141111406
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
