*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4316271710   -1.7595142403
 C    0.0000000000    2.2385936998   -0.4825535695
 C   -0.0000000000   -2.2926005914    2.1453622868
 C    0.0000000000    0.0002211096   -1.8580942380
 C    0.0000000000    2.2960404499    2.1436440161
 C    0.0000000000    0.0022085321    3.4493166982
 C    0.0000000000   -2.2371206783   -0.4808775855
 H    0.0000000000   -0.0005433151   -3.8994900877
 H    0.0000000000    4.0914416281    3.1172886452
 H    0.0000000000   -0.0114860448    5.4942887335
 F   -0.0000000000   -4.4311098803   -1.7561954841
 H   -0.0000000000   -4.0872720807    3.1203512609
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
