*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0014445730   -3.4204150941   -0.0000022357
 H   -0.9710469533   -2.7295061351   -1.6748150745
 H   -0.9616127263   -2.7261758866    1.6788637645
 H    1.9474455439   -2.7381647854   -0.0061621377
 H   -0.0111292565   -5.4852031935    0.0020753719
 C   -0.0023450143    3.4230829293    0.0000058703
 H   -0.0139371579    5.4778611215    0.0019985733
 H    0.9791000947    2.7388538105   -1.6829306630
 H    0.9696486636    2.7355322968    1.6870689357
 H   -1.9346786208    2.7241349367   -0.0061024049
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
