*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004526117   -3.4217512623   -0.0000000111
 H   -0.9726993204   -2.7308061254   -1.6850072812
 H   -0.9726993195   -2.7308060014    1.6850072087
 H    1.9458150057   -2.7294787186   -0.0000000370
 H    0.0013896649   -5.4865629076    0.0000000649
 C   -0.0004526100    3.4217467605    0.0000000111
 H   -0.0013874435    5.4815584063    0.0000000178
 H    0.9703428878    2.7324746882   -1.6809270540
 H    0.9703428869    2.7324746773    1.6809270724
 H   -1.9411043636    2.7311504829    0.0000000084
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
