*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2270568003   -0.1812862987    0.0000000000
 H   -6.3010600721    0.2346765289   -1.5342842210
 H   -3.7617459436    1.0606563339   -0.0000000000
 H   -6.3010600721    0.2346765289    1.5342842210
 H   -0.9216919436   -2.4019362507   -0.0000000000
 H    1.8907564525   -3.4329558862   -1.6691151516
 H    1.8907564525   -3.4329558862    1.6691151516
 C    1.1386430436   -2.4772976764   -0.0000000000
 N    2.2649303336    0.0923601372    0.0000000000
 O    0.6916470394    1.7811194784    0.0000000000
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
