*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004521334   -3.4235746554   -0.0000000000
 H   -0.9688394868   -2.7349077028   -1.6783222219
 H   -0.9688394868   -2.7349077028    1.6783222219
 H    1.9380982917   -2.7335845156   -0.0000000000
 H    0.0013872194   -5.4811510044   -0.0000000000
 C   -0.0004521334    3.4235746554    0.0000000000
 H   -0.0013872194    5.4811510044    0.0000000000
 H    0.9688394868    2.7349077028   -1.6783222219
 H    0.9688394868    2.7349077028    1.6783222219
 H   -1.9380982917    2.7335845156   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
