*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9117609057    1.4071080548   -2.2715367314
 C    0.7395710623    2.7093128608    0.0211294048
 C    1.0019392403    1.4043616922    2.3038269548
 C    1.4283810984   -1.2039116911    2.2939786230
 C    1.6078135490   -2.5045415285    0.0012395651
 C    1.3520175548   -1.1982836353   -2.2813733746
 H    0.6950573697    2.4116067605   -4.0431586345
 H    0.3883978363    4.7268246696    0.0230085120
 H    0.8674024231    2.4190273559    4.0780284618
 H    1.6182145000   -2.2120094949    4.0670534843
 H    1.9414638595   -4.5255044803   -0.0006112330
 H    1.4946234791   -2.2110328487   -4.0563260148
 N   -5.4427856836   -0.3571362187   -0.0702650423
 H   -5.5916256837   -1.5671216171   -1.5518439151
 H   -6.0692316132   -1.3167106616    1.4685406344
 H   -3.5620680307   -0.0737788158    0.1983869826
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
