*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5005899395   -0.8307522283    0.0081166139
 O   -3.0943531350    1.6226913823   -0.0005555033
 O   -1.8853515876   -2.4811787000    0.0133946136
 H   -5.5197807385   -1.2734128539   -0.0043632667
 H   -1.2422384394    1.9540228877   -0.0147935686
 C    3.5005944250    0.8307729015   -0.0012519130
 O    3.0943205831   -1.6226746909   -0.0063089777
 O    1.8854053685    2.4812046692    0.0117719502
 H    5.5198368986    1.2733381141    0.0043628268
 H    1.2421565647   -1.9540114818   -0.0103727750
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
