*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8354200997    3.5019252726    0.0000000000
 O    1.6158122483    3.0824878737   -0.0000000000
 O   -2.4945139439    1.8955751411    0.0000000000
 H   -1.2671844813    5.5235233624    0.0000000000
 H    1.9633964500    1.2332774235   -0.0000000000
 C    0.8330132187   -3.4989834594    0.0000000000
 O   -1.6207807623   -3.0947790660   -0.0000000000
 O    2.4821130005   -1.8823774406    0.0000000000
 H    1.2773072759   -5.5178578130   -0.0000000000
 H   -1.9536859608   -1.2428803054   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
