*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2233821697   -0.1848499657   -0.0036767401
 H   -6.2888342533    0.2327520549   -1.5346487463
 H   -3.7594091820    1.0586415842    0.0046458688
 H   -6.3068511781    0.2271592262    1.5338735209
 H   -0.9251712366   -2.3992439035    0.0078717003
 H    1.8765012951   -3.4324542347   -1.6685933511
 H    1.8870042645   -3.4354814360    1.6647689088
 C    1.1353282121   -2.4696615186    0.0013153979
 N    2.2661965338    0.0979832506    0.0000839993
 O    0.7027362042    1.7822119515   -0.0056405584
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
