*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0968343224    3.3787277037   -0.0000000000
 H    0.7214231130    4.1814758529   -1.5378391186
 H    0.7214231130    4.1814758529    1.5378391186
 H    0.4299189549    1.5280061802   -0.0000000000
 N   -0.1338538536   -2.7731559529    0.0000000000
 H    0.1835373600   -3.8770108977   -1.5361939665
 H   -2.0091517253   -2.3645626438    0.0000000000
 H    0.1835373600   -3.8770108977    1.5361939665
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
