*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0010458676    4.4300182005   -1.7587999554
 C    0.0003455613    2.2383048108   -0.4795756429
 C    0.0031976955   -2.2945543585    2.1425628862
 C   -0.0011422532   -0.0000000000   -1.8474128688
 C    0.0031976955    2.2945543585    2.1425628862
 C    0.0046075034   -0.0000000000    3.4386841445
 C    0.0003455613   -2.2383048108   -0.4795756429
 H   -0.0033627049   -0.0000000000   -3.8888076540
 H    0.0042603594    4.0881474377    3.1195337103
 H   -0.0136180424    0.0000000000    5.4836208174
 F   -0.0010458676   -4.4300182005   -1.7587999554
 H    0.0042603594   -4.0881474377    3.1195337103
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
