*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0001513493   -3.4202900910    0.0000000000
 H   -0.9686724566   -2.7317762751   -1.6795078100
 H   -0.9686724566   -2.7317762751    1.6795078100
 H    1.9435594038   -2.7303074021   -0.0000000000
 H   -0.0038074186   -5.4739920450    0.0000000000
 C   -0.0010569670    3.4202892005    0.0000000000
 H   -0.0065799584    5.4739892639    0.0000000000
 H    0.9714573123    2.7316806121   -1.6813796972
 H    0.9714573123    2.7316806121    1.6813796972
 H   -1.9375334219    2.7305023998   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
