*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0010440063    4.4384662831   -1.7596192489
 C   -0.0003437494    2.2455290149   -0.4824941287
 C   -0.0031973761   -2.2942133088    2.1436441378
 C    0.0011481788   -0.0011771023   -1.8554848454
 C   -0.0032007153    2.2969096283    2.1467148889
 C   -0.0046049545   -0.0011740608    3.4390094205
 C   -0.0003466848   -2.2428424377   -0.4797904735
 H    0.0033664097   -0.0030924647   -3.8968787346
 H   -0.0042660490    4.0886280887    3.1271194370
 H    0.0136228161   -0.0031731151    5.4839450965
 F    0.0010388838   -4.4369519718   -1.7549005836
 H   -0.0042607658   -4.0869085538    3.1222614695
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
