*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0136759235    4.4356151812   -1.7591730234
 C    0.0029748442    2.2434445769   -0.4807764148
 C    0.0043764908   -2.2974081578    2.1437600231
 C   -0.0021922451    0.0021723745   -1.8515777120
 C   -0.0024869565    2.2988051835    2.1454602961
 C   -0.0018519040    0.0002141218    3.4427361926
 C   -0.0014549529   -2.2401189488   -0.4824345289
 H   -0.0066054466   -0.0115030711   -3.8929231271
 H   -0.0070602592    4.0920323120    3.1230925401
 H   -0.0062576620   -0.0005489672    5.4877491935
 F   -0.0066071199   -4.4313636325   -1.7624519317
 H    0.0134892880   -4.0913409726    3.1200649281
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
