*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0010015856   -3.4224156147    0.0025200322
 H   -0.9750665807   -2.7240283178   -1.6727436024
 H   -0.9749983417   -2.7514639476    1.6889985631
 H    1.9363762626   -2.7227104269    0.0081911002
 H    0.0096339758   -5.4821314139   -0.0142898013
 C    0.0000688547    3.4210815278   -0.0009034514
 H   -0.0002721062    5.4858930992   -0.0019364646
 H    0.9730212672    2.7290125050   -1.6855646743
 H    0.9683093498    2.7340419764    1.6762873565
 H   -1.9360710959    2.7327206126   -0.0005590581
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
