*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2307263858   -0.1763895417   -0.0000000000
 H   -6.3034742079    0.2428004075   -1.5342842205
 H   -3.7616882386    1.0611420058   -0.0000000000
 H   -6.3034742079    0.2428004075    1.5342842205
 H   -0.9153471817   -2.4207570651   -0.0000000000
 H    1.8985885499   -3.4363050114   -1.6666900723
 H    1.8985885499   -3.4363050114    1.6666900723
 C    1.1455952055   -2.4771137850   -0.0000000000
 N    2.2589159222    0.0981883954    0.0000000000
 O    0.6771404844    1.7789962074    0.0000000000
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
