*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8255346322    0.0853272764   -0.0000214762
 O   -2.7283138054    2.1379465168    0.0001382553
 N   -2.6805867931   -2.1803422361    0.0002316014
 H   -3.7367598400   -3.7524109933    0.0000051035
 H   -0.7517448484   -2.3083931209   -0.0003693504
 H   -5.9052289938   -0.0181352752    0.0000158664
 C    3.8255346322   -0.0853272764   -0.0000214762
 O    2.7283138054   -2.1379465168    0.0001382553
 N    2.6805867931    2.1803422361    0.0002316014
 H    3.7367598400    3.7524109933    0.0000051035
 H    0.7517448484    2.3083931209   -0.0003693504
 H    5.9052289938    0.0181352752    0.0000158664
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
