*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0015135702   -3.4167485524   -0.0011305090
 H   -0.9767575168   -2.7263645315   -1.6790234834
 H   -0.9670618662   -2.7274774000    1.6828164769
 H    1.9395257315   -2.7272632073   -0.0065002866
 H   -0.0017596883   -5.4765602830   -0.0018116577
 C    0.0015003698    3.4167484940    0.0011228876
 H   -0.0128268053    5.4764960060   -0.0066098548
 H    0.9816219590    2.7275415601   -1.6744102072
 H    0.9718835270    2.7400948120    1.6874063748
 H   -1.9346121407    2.7135331020   -0.0018597405
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
