*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.4948070601   -0.8277081605    0.0000000000
 O   -3.0905730646    1.6189149033   -0.0000000000
 O   -1.8789968398   -2.4775832045    0.0000000000
 H   -5.5138893784   -1.2710390208    0.0000000000
 H   -1.2385257999    1.9509285531   -0.0000000000
 C    3.4948070601    0.8277081605    0.0000000000
 O    3.0905730646   -1.6189149033   -0.0000000000
 O    1.8789968398    2.4775832045    0.0000000000
 H    5.5138893784    1.2710390208    0.0000000000
 H    1.2385257999   -1.9509285531   -0.0000000000
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
