*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2244255004   -0.1861303779    0.0038742693
 H   -6.3031509159    0.2175424881   -1.5375931523
 H   -3.7558950020    1.0608915212   -0.0073080236
 H   -6.3009622377    0.2425633858    1.5401074633
 H   -0.9242771703   -2.3991849265   -0.0031690726
 H    1.8841514769   -3.4313674760   -1.6689287558
 H    1.8809256512   -3.4371292478    1.6644448922
 C    1.1362233008   -2.4698525156   -0.0012971995
 N    2.2673966438    0.0976522256    0.0042354352
 O    0.7041322435    1.7820719323    0.0056341438
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
