*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2237170316   -0.1826431467    0.0038644533
 H   -6.2989235190    0.2205764828   -1.5329768242
 H   -3.7587026962    1.0595991324   -0.0072946715
 H   -6.2967147785    0.2455358214    1.5354893350
 H   -0.9246416642   -2.4127429681   -0.0031819951
 H    1.8885236998   -3.4319910463   -1.6689136729
 H    1.8853033297   -3.4377341101    1.6644599685
 C    1.1361625341   -2.4739157088   -0.0012965386
 N    2.2554936918    0.0987738749    0.0042173971
 O    0.7013349241    1.7915986774    0.0056325484
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
