*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2300583319   -0.1839444942    0.0000000000
 H   -6.3045489374    0.2307578578   -1.5342842209
 H   -3.7662057260    1.0597166162   -0.0000000000
 H   -6.3045489374    0.2307578578    1.5342842209
 H   -0.9275493074   -2.3987494794   -0.0000000000
 H    1.8853357052   -3.4338609252   -1.6633953499
 H    1.8853357052   -3.4338609252    1.6633953499
 C    1.1410696184   -2.4709273044   -0.0000000000
 N    2.2737745010    0.0959080988    0.0000000000
 O    0.7115142003    1.7812597069    0.0000000000
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
