*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0032734882   -3.4217516198    0.0029468769
 H   -0.9651758329   -2.7304275841   -1.6822446974
 H   -0.9700368330   -2.7368863907    1.6879940393
 H    1.9365279374   -2.7287837006   -0.0013355553
 H    0.0001752293   -5.4815568179   -0.0009956093
 C    0.0003517818    3.4217469686   -0.0012684623
 H   -0.0049263711    5.4815459429    0.0037531372
 H    0.9725938255    2.7386234133   -1.6838686236
 H    0.9726032165    2.7304275720    1.6779755123
 H   -1.9388394653    2.7270622166   -0.0029566177
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
