*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8333625362    3.5013863268    0.0027388815
 O    1.6269162541    3.0932485105   -0.0090535062
 O   -2.4842487888    1.8866300468    0.0122191237
 H   -1.2753930616    5.5207644702    0.0032425628
 H    1.9577314369    1.2409646800   -0.0091474802
 C    0.8334048288   -3.5013583575    0.0027390787
 O   -1.6269040146   -3.0933792119   -0.0090530645
 O    2.4842021041   -1.8865135965    0.0122187442
 H    1.2755471927   -5.5207049699    0.0032430988
 H   -1.9578364701   -1.2411269095   -0.0091474388
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
