*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0044152781    4.4323503283   -1.7627965541
 C    0.0030442554    2.2405906996   -0.4836514448
 C    0.0002294017   -2.2992897541    2.1425681363
 C    0.0045104503    0.0023421957   -1.8515808509
 C    0.0002250134    2.2969334950    2.1466520059
 C   -0.0011641629    0.0023571978    3.4427345049
 C    0.0030398903   -2.2429803982   -0.4795691150
 H   -0.0137152361    0.0024219836   -3.8928954807
 H   -0.0008221850    4.0905031109    3.1236659212
 H   -0.0033560759    0.0023268740    5.4877512191
 F    0.0044110784   -4.4346555299   -1.7588589951
 H   -0.0008177077   -4.0929002026    3.1195070888
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
