*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2217149585   -0.1865615993    0.0000000000
 H   -6.2961634418    0.2282498740   -1.5342842210
 H   -3.7577360560    1.0569508382   -0.0000000000
 H   -6.2961634418    0.2282498740    1.5342842210
 H   -0.9267651838   -2.3919580320   -0.0000000000
 H    1.8792409926   -3.4292147305   -1.6666900511
 H    1.8792409926   -3.4292147305    1.6666900511
 C    1.1336803173   -2.4642348672   -0.0000000000
 N    2.2628243929    0.0932414320    0.0000000000
 O    0.7076748765    1.7715489502    0.0000000000
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
