*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4219903948   -1.7663721990
 C   -0.0000000000    2.2427930497   -0.4797935947
 C    0.0000000000   -2.2970887970    2.1464547176
 C   -0.0000000000    0.0009995830   -1.8497520000
 C   -0.0000000000    2.2991345349    2.1464279352
 C   -0.0000000000    0.0010304332    3.4445664329
 C    0.0000000000   -2.2407779180   -0.4797674687
 H   -0.0000000000    0.0009876876   -3.8911479929
 H   -0.0000000000    4.0927302554    3.1233944883
 H    0.0000000000    0.0010423496    5.4895843220
 F    0.0000000000   -4.4321684416   -1.7735103785
 H    0.0000000000   -4.0906731317    3.1234421734
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
