*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004506962   -3.4213305736    0.0000027926
 H   -0.9697167323   -2.7338281358   -1.6820112514
 H   -0.9697157760   -2.7285217464    1.6798386869
 H    1.9417309935   -2.7325039824   -0.0010850106
 H   -0.0004916035   -5.4811396500    0.0032540255
 C   -0.0004540969    3.4213260694    0.0000030971
 H   -0.0032647250    5.4761334324    0.0032533852
 H    0.9686110543    2.7372658010   -1.6779290475
 H    0.9686149465    2.7319609524    1.6757605153
 H   -1.9357647568    2.7306378329   -0.0010871931
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
