*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9152980326    1.4091089932   -2.2786878610
 C    0.7401325110    2.7061222901    0.0166940809
 C    0.9983044454    1.4024900311    2.3006233495
 C    1.4313305357   -1.2047169223    2.3005839346
 C    1.6072260759   -2.5012371929    0.0052446750
 C    1.3491123171   -1.1973816855   -2.2784806168
 H    0.7065119679    2.4165041103   -4.0448927978
 H    0.3898767610    4.7196310380    0.0256135330
 H    0.8562450351    2.4128055811    4.0720102983
 H    1.6284100424   -2.2131728010    4.0679435547
 H    1.9400141857   -4.5181858704   -0.0036723478
 H    1.4840979797   -2.2083120830   -4.0503562974
 N   -5.4427613206   -0.3575400117   -0.0709347601
 H   -5.5911806316   -1.5714811338   -1.5493165195
 H   -6.0695637379   -1.3130269155    1.4702673783
 H   -3.5621223324   -0.0733970257    0.1974380733
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
